YEAR  DOY  SECONDS SCID STA    AVE FREQ (HZ)     AVE DOPP     RR (KM/SEC)         HI           LO           FRAC    TYPE

2010   37      0.0 165 DS14            0.000000 -2270399860.995475  149896.2290 000000000005 001229162129 003881863470 ?    %¥ 
2.270395e+009  -4.491019e+003      0.3   0 DS634         1465.000000      331539.000000    3061.0000 880880000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.493073e+003      0.3   0 DS639         2694.000000      448738.000000    4035.0000 750960000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.495119e+003      0.3   0 DS644         3923.000000      565917.000000    3029.0000 927984000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.497140e+003      0.3   0 DS650          857.000000      715780.000000    1129.0000 756720000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.499171e+003      0.3   0 DS655         2086.000000      832918.000000    2184.0000 425520000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.501187e+003      0.3   0 DS660         3315.000000      950036.000000    2528.0000 214064000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.503214e+003      0.3   0 DS666          250.000000       99838.000000    1726.0000 053424000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.505224e+003      0.3   0 DS671         1479.000000      216916.000000     495.0000 526960000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.507263e+003      0.3   0 DS676         2708.000000      333973.000000    1910.0000 741040000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.509291e+003      0.3   0 DS681         3937.000000      451010.000000    2115.0000 049520000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.511324e+003      0.3   0 DS687          871.000000      600731.000000     876.0000 893232000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.513357e+003      0.3   0 DS692         2100.000000      717727.000000    2529.0000 492016000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.515394e+003      0.3   0 DS697         3329.000000      834703.000000    2599.0000 769136000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.517412e+003      0.3   0 DS703          263.000000      984363.000000    1886.0000 328880000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.519432e+003      0.3   0 DS708         1493.000000      101299.000000     311.0000 075888000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.521441e+003      0.3   0 DS713         2722.000000      218214.000000    2645.0000 242928000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.523431e+003      0.3   0 DS718         3951.000000      335110.000000    1128.0000 641584000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.525430e+003      0.3   0 DS724          885.000000      484689.000000    3919.0000 328304000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.527409e+003      0.3   0 DS729         2114.000000      601545.000000    3359.0000 840304000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.529403e+003      0.3   0 DS734         3343.000000      718381.000000    3042.0000 874416000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.531384e+003      0.3   0 DS740          277.000000      867901.000000    3533.0000 951024000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.533388e+003      0.3   0 DS745         1506.000000      984697.000000    3871.0000 192112000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.535382e+003      0.3   0 DS750         2736.000000      101474.000000     173.0000 504560000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.537390e+003      0.3   0 DS755         3965.000000      218230.000000     398.0000 858288000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.539388e+003      0.3   0 DS761          899.000000      367670.000000     714.0000 204208000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.541384e+003      0.3   0 DS766         2128.000000      484386.000000    1192.0000 265776000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.543371e+003      0.3   0 DS771         3357.000000      601082.000000    2243.0000 396656000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.545360e+003      0.3   0 DS777          291.000000      750462.000000    3774.0000 969904000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.547331e+003      0.3   0 DS782         1520.000000      867119.000000    2261.0000 111856000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.549290e+003      0.3   0 DS787         2749.000000      983756.000000    2490.0000 898480000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.551258e+003      0.3   0 DS792         3979.000000      100373.000000    4101.0000 673008000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.553206e+003      0.3   0 DS798          913.000000      249675.000000    3647.0000 797296000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.555163e+003      0.3   0 DS803         2142.000000      366254.000000     757.0000 412912000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.557115e+003      0.3   0 DS808         3371.000000      482812.000000    4195.0000 380272000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.559084e+003      0.3   0 DS814          305.000000      632056.000000     406.0000 072368000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.561046e+003      0.3   0 DS819         1534.000000      748575.000000    2545.0000 798192000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.563019e+003      0.3   0 DS824         2763.000000      865075.000000    1523.0000 373104000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.564989e+003      0.3   0 DS829         3992.000000      981555.000000    1783.0000 282736000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.566950e+003      0.3   0 DS835          927.000000      130719.000000    3723.0000 681840000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.568901e+003      0.3   0 DS840         2156.000000      247160.000000    3489.0000 275952000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.570857e+003      0.3   0 DS845         3385.000000      363582.000000     829.0000 885488000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.572792e+003      0.3   0 DS851          319.000000      512688.000000     964.0000 704304000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.574717e+003      0.3   0 DS856         1548.000000      629071.000000      59.0000 240496000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.576646e+003      0.3   0 DS861         2777.000000      745434.000000    2163.0000 632176000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.578564e+003      0.3   0 DS866         4006.000000      861778.000000    3495.0000 718960000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.580487e+003      0.3   0 DS872          941.000000       10807.000000    3839.0000 752240000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.582412e+003      0.3   0 DS877         2170.000000      127113.000000    3139.0000 894320000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.584345e+003      0.3   0 DS882         3399.000000      243400.000000    1028.0000 919344000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.586279e+003      0.3   0 DS888          333.000000      392371.000000    1727.0000 103024000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.588212e+003      0.3   0 DS893         1562.000000      508619.000000    1018.0000 673200000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.590150e+003      0.3   0 DS898         2791.000000      624847.000000    2989.0000 767728000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.592085e+003      0.3   0 DS903         4020.000000      741056.000000    3455.0000 320112000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.593998e+003      0.3   0 DS909          954.000000      889950.000000    3349.0000 811248000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.595921e+003      0.3   0 DS914         2184.000000        6121.000000    2272.0000 169008000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.597818e+003      0.3   0 DS919         3413.000000      122273.000000    1319.0000 078960000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.599713e+003      0.3   0 DS925          347.000000      271110.000000     555.0000 940912000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.601604e+003      0.3   0 DS930         1576.000000      387224.000000     170.0000 823728000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.603491e+003      0.3   0 DS935         2805.000000      503319.000000     378.0000 900528000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.605379e+003      0.3   0 DS940         4034.000000      619395.000000    1065.0000 236528000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.607274e+003      0.3   0 DS946          968.000000      768156.000000    1983.0000 590448000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.609171e+003      0.3   0 DS951         2197.000000      884194.000000    3048.0000 352816000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.611077e+003      0.3   0 DS956         3427.000000         213.000000    3855.0000 431728000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.612975e+003      0.3   0 DS962          361.000000      148918.000000     442.0000 577968000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.614876e+003      0.3   0 DS967         1590.000000      264899.000000    1279.0000 100976000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.616774e+003      0.3   0 DS972         2819.000000      380861.000000    2214.0000 406192000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.618658e+003      0.3   0 DS977         4048.000000      496804.000000    3837.0000 874224000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.620545e+003      0.3   0 DS983          982.000000      645433.000000    1731.0000 566640000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.622407e+003      0.3   0 DS988         2211.000000      761339.000000    1233.0000 299504000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.624273e+003      0.3   0 DS993         3440.000000      877226.000000    2185.0000 096240000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.626126e+003      0.3   0 DS999          375.000000       25799.000000     894.0000 122032000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.627980e+003      0.3   0 DS1004         1604.000000      141649.000000    1540.0000 262960000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.629834e+003      0.3   0 DS1009         2833.000000      257480.000000    4174.0000 070832000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.631697e+003      0.3   0 DS1014         4062.000000      373293.000000    4095.0000 063088000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.633560e+003      0.3   0 DS1020          996.000000      521792.000000    1322.0000 010672000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.635433e+003      0.3   0 DS1025         2225.000000      637567.000000    3991.0000 152688000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.637300e+003      0.3   0 DS1030         3454.000000      753324.000000    3799.0000 606320000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.639168e+003      0.3   0 DS1036          388.000000      901767.000000     671.0000 721520000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.641026e+003      0.3   0 DS1041         1618.000000       17486.000000    3647.0000 956016000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.642886e+003      0.3   0 DS1046         2847.000000      133187.000000    4054.0000 321200000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.644731e+003      0.3   0 DS1051         4076.000000      248870.000000    2542.0000 960688000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.646558e+003      0.3   0 DS1057         1010.000000      397238.000000    4137.0000 804848000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.648393e+003      0.3   0 DS1062         2239.000000      512884.000000    4241.0000 023024000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.650208e+003      0.3   0 DS1067         3468.000000      628512.000000    3701.0000 609520000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.652030e+003      0.3   0 DS1073          402.000000      776826.000000    2210.0000 265136000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.653852e+003      0.3   0 DS1078         1631.000000      892417.000000    4090.0000 143792000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.655681e+003      0.3   0 DS1083         2861.000000        7991.000000     428.0000 683312000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.657508e+003      0.3   0 DS1088         4090.000000      123545.000000    4197.0000 387312000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.659348e+003      0.3   0 DS1094         1024.000000      271786.000000    1922.0000 478128000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.661182e+003      0.3   0 DS1099         2253.000000      387304.000000    2504.0000 276016000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.663019e+003      0.3   0 DS1104         3482.000000      502804.000000    1481.0000 830448000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.664842e+003      0.3   0 DS1110          416.000000      650989.000000    3799.0000 862320000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.666670e+003      0.3   0 DS1115         1645.000000      766453.000000     607.0000 982640000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.668477e+003      0.3   0 DS1120         2874.000000      881898.000000    1414.0000 950960000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.670269e+003      0.3   0 DS1125         4103.000000      997325.000000    2549.0000 630000000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.672070e+003      0.3   0 DS1131         1038.000000      145438.000000    3658.0000 329136000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.673850e+003      0.3   0 DS1136         2267.000000      260830.000000    1334.0000 948912000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.675639e+003      0.3   0 DS1141         3496.000000      376203.000000    3751.0000 935024000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.677426e+003      0.3   0 DS1147          430.000000      524263.000000    2423.0000 915568000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.679222e+003      0.3   0 DS1152         1659.000000      639601.000000    1279.0000 628336000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.681013e+003      0.3   0 DS1157         2888.000000      754921.000000     510.0000 821424000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.682821e+003      0.3   0 DS1162         4117.000000      870222.000000    3728.0000 620592000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.684624e+003      0.3   0 DS1168         1052.000000       18210.000000    2491.0000 835440000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.686426e+003      0.3   0 DS1173         2281.000000      133476.000000    1192.0000 256560000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.688216e+003      0.3   0 DS1178         3510.000000      248724.000000     328.0000 428592000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.690006e+003      0.3   0 DS1184          444.000000      396657.000000    4191.0000 001648000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.691781e+003      0.3   0 DS1189         1673.000000      511870.000000     537.0000 386032000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.693538e+003      0.3   0 DS1194         2902.000000      627064.000000    3024.0000 270384000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.695303e+003      0.3   0 DS1199         4131.000000      742241.000000    2687.0000 026224000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.697050e+003      0.3   0 DS1205         1065.000000      890105.000000     360.0000 614960000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.698805e+003      0.3   0 DS1210         2295.000000        5246.000000    4246.0000 856752000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.700558e+003      0.3   0 DS1215         3524.000000      120371.000000    1557.0000 761072000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.702323e+003      0.3   0 DS1221          458.000000      268182.000000     372.0000 943920000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.704079e+003      0.3   0 DS1226         1687.000000      383271.000000    1064.0000 965168000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.705852e+003      0.3   0 DS1231         2916.000000      498342.000000    2921.0000 028656000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.707623e+003      0.3   0 DS1236         4145.000000      613396.000000    1719.0000 768112000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.709390e+003      0.3   0 DS1242         1079.000000      761136.000000    1974.0000 279216000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.711146e+003      0.3   0 DS1247         2308.000000      876154.000000    4080.0000 317488000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.712898e+003      0.3   0 DS1252         3537.000000      991155.000000    3973.0000 671984000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.714641e+003      0.3   0 DS1258          472.000000      138843.000000    2034.0000 428976000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.716361e+003      0.3   0 DS1263         1701.000000      253809.000000    3504.0000 546864000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.718096e+003      0.3   0 DS1268         2930.000000      368758.000000    3489.0000 242160000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.719808e+003      0.3   0 DS1273         4159.000000      483690.000000    2962.0000 605104000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.721526e+003      0.3   0 DS1279         1093.000000      631309.000000    1650.0000 369584000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.723243e+003      0.3   0 DS1284         2322.000000      746206.000000    3907.0000 304496000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.724977e+003      0.3   0 DS1289         3551.000000      861087.000000     412.0000 365872000050 000045000119 000097000
